image_figures,labels_densenet,labels_inception,labels_resnet,labels_vgg16,labels_vgg19
image_figures_61.png,"""tow truck"",","""crane (machine)"",","""crane (machine)"",","""crane (machine)"",","""crane (machine)"","
image_figures_62.png,"""canoe"",","""mountain bike"",","""mountain bike"",","""bobsleigh"",","""bobsleigh"","
image_figures_63.png,"""geyser"",","""shoal"",","""shoal"",","""mountain bike"",","""geyser"","
image_figures_64.png,"""alp"",","""split-rail fence"",","""alp"",","""volcano"",","""alp"","
image_figures_65.png,"""dam"",","""suspension bridge"",","""pole"",","""dam"",","""hay"","
image_figures_66.png,"""split-rail fence"",","""pier"",","""dock"",","""pole"",","""electric locomotive"","
image_figures_67.png,"""split-rail fence"",","""alp"",","""maze"",","""barn"",","""barn"","
image_figures_68.png,"""pole"",","""seashore"",","""pole"",","""pole"",","""pole"","
image_figures_69.png,"""race car"",","""taxicab"",","""jeep"",","""tow truck"",","""ambulance"","
image_figures_70.png,"""pole"",","""pole"",","""pole"",","""pole"",","""pole"","
image_figures_71.png,"""alp"",","""alp"",","""alp"",","""dam"",","""greenhouse"","
image_figures_72.png,"""cliff"",","""cliff"",","""cliff"",","""cliff"",","""cliff"","
image_figures_73.png,"""yurt"",","""mobile home"",","""mobile home"",","""yurt"",","""mobile home"","
image_figures_74.png,"""stretcher"",","""threshing machine"",","""swing"",","""greenhouse"",","""greenhouse"","
image_figures_75.png,"""mountain bike"",","""park bench"",","""stone wall"",","""stone wall"",","""mountain bike"","
image_figures_76.png,"""Australian Kelpie"",","""sunscreen"",","""tent"",","""tent"",","""tent"","
image_figures_77.png,"""garbage truck"",","""garbage truck"",","""garbage truck"",","""garbage truck"",","""garbage truck"","
image_figures_78.png,"""hartebeest"",","""mountain bike"",","""valley"",","""mountain bike"",","""mountain bike"","
image_figures_79.png,"""split-rail fence"",","""shoal"",","""lakeshore"",","""mountain bike"",","""geyser"","
image_figures_80.png,"""valley"",","""split-rail fence"",","""valley"",","""valley"",","""valley"","
image_figures_81.png,"""pole"",","""steam locomotive"",","""pole"",","""mobile home"",","""electric locomotive"","
image_figures_82.png,"""dam"",","""tractor"",","""dam"",","""dam"",","""snowplow"","
image_figures_83.png,"""split-rail fence"",","""patio"",","""cliff"",","""baluster"",","""thatched roof"","
image_figures_84.png,"""wheelbarrow"",","""wheelbarrow"",","""wheelbarrow"",","""wheelbarrow"",","""wheelbarrow"","
image_figures_85.png,"""pole"",","""pole"",","""pole"",","""pole"",","""pole"","
image_figures_86.png,"""split-rail fence"",","""breakwater"",","""electric locomotive"",","""split-rail fence"",","""freight car"","
image_figures_87.png,"""ear"",","""monastery"",","""cliff"",","""chainsaw"",","""chainsaw"","
image_figures_88.png,"""sawmill"",","""mountain bike"",","""geyser"",","""mountain bike"",","""geyser"","
image_figures_89.png,"""water tower"",","""missile"",","""water tower"",","""semi-trailer truck"",","""shopping cart"","
image_figures_90.png,"""valley"",","""alp"",","""valley"",","""valley"",","""valley"","
image_figures_91.png,"""picket fence"",","""parachute"",","""alp"",","""flagpole"",","""traffic light"","
image_figures_92.png,"""chain-link fence"",","""chain-link fence"",","""chain-link fence"",","""chain-link fence"",","""chain-link fence"","
